ID,Tamaño,Peso,Volumen,Longitud,Anchura,Altura
4YFFMD,mediano,18.64,46200.0,75.0,56.0,11.0
WE7I38,mediano,16.42,74400.0,60.0,31.0,40.0
0PGLSL,pequeño,1.79,5655.0,29.0,15.0,13.0
1WS7TB,mediano,19.26,42560.0,76.0,28.0,20.0
FD5F3E,grande,48.24,381024.0,147.0,72.0,36.0
Q9RAG1,grande,23.46,479655.0,165.0,57.0,51.0
BSZNTD,mediano,14.49,108624.0,73.0,31.0,48.0
G2MQ4V,mediano,17.14,79680.0,83.0,20.0,48.0
TKB70U,mediano,11.59,219300.0,86.0,51.0,50.0
2C4TMQ,pequeño,3.63,3240.0,18.0,15.0,12.0
LMLI24,pequeño,2.89,2100.0,35.0,12.0,5.0
ZQKCA8,pequeño,2.07,5460.0,30.0,26.0,7.0
9C01CM,pequeño,4.28,2691.0,39.0,23.0,3.0
3HBOYU,mediano,16.49,39360.0,82.0,48.0,10.0
OPO984,pequeño,1.41,1296.0,24.0,27.0,2.0
5FT0SA,mediano,14.93,136890.0,90.0,39.0,39.0
XALCXX,grande,39.71,1160672.0,184.0,76.0,83.0
0E7M3E,mediano,14.46,62744.0,62.0,23.0,44.0
0N1PK6,grande,43.73,626470.0,158.0,65.0,61.0
76P1DM,grande,29.11,1662309.0,193.0,99.0,87.0
Z7XUO5,grande,24.74,769405.0,95.0,91.0,89.0
QT1N80,pequeño,1.66,7308.0,29.0,21.0,12.0
QOR7KH,mediano,15.51,32640.0,60.0,34.0,16.0
XSM7WB,grande,42.65,507195.0,153.0,65.0,51.0
KXQZBH,mediano,16.2,129735.0,93.0,31.0,45.0
OJZYFS,pequeño,4.21,1056.0,16.0,11.0,6.0
9C21NA,grande,43.16,632016.0,132.0,57.0,84.0
GBQ0AB,grande,47.07,1228608.0,162.0,79.0,96.0
YG7GST,pequeño,1.54,1936.0,11.0,16.0,11.0
VZR6CT,grande,35.85,918456.0,154.0,71.0,84.0
NNVUQK,pequeño,4.97,3045.0,21.0,29.0,5.0
GNCG6B,grande,22.9,833120.0,127.0,80.0,82.0
5F7P3P,pequeño,2.27,13770.0,34.0,27.0,15.0
N8NY71,grande,49.94,464035.0,143.0,59.0,55.0
B00JK9,pequeño,4.82,2376.0,27.0,22.0,4.0
Z2H526,mediano,19.03,99640.0,40.0,53.0,47.0
03JPL0,pequeño,0.91,7098.0,26.0,21.0,13.0
WSBXUD,pequeño,2.46,12150.0,27.0,25.0,18.0
NYSEWA,grande,21.08,740156.0,127.0,94.0,62.0
6IXZA0,grande,36.16,495285.0,159.0,89.0,35.0
AP2ARU,pequeño,0.9,3456.0,32.0,18.0,6.0
EAOEEC,grande,23.77,723975.0,197.0,75.0,49.0
PMMUAW,grande,28.0,504504.0,147.0,52.0,66.0
0TQVY1,grande,40.78,848484.0,117.0,74.0,98.0
MEFNN4,mediano,17.79,31941.0,91.0,27.0,13.0
VFZXPR,mediano,15.76,131560.0,65.0,46.0,44.0
3DVL70,mediano,5.1,59024.0,56.0,34.0,31.0
48YE82,grande,27.18,458052.0,114.0,98.0,41.0
6BFQO4,pequeño,2.27,2450.0,25.0,14.0,7.0
M59NCA,pequeño,1.26,4536.0,18.0,14.0,18.0
PQQ19Z,pequeño,1.92,3276.0,13.0,21.0,12.0
T8HP5N,grande,46.01,846300.0,155.0,70.0,78.0
4QI871,grande,30.34,705600.0,180.0,70.0,56.0
043OAA,mediano,10.21,105600.0,88.0,30.0,40.0
UTQVFE,pequeño,2.77,6384.0,38.0,28.0,6.0
IGSKTO,mediano,12.4,103588.0,76.0,47.0,29.0
LZF5YG,grande,47.35,424536.0,114.0,76.0,49.0
GH4KW1,grande,43.2,1278225.0,195.0,69.0,95.0
XBET2Y,grande,28.95,667320.0,120.0,67.0,83.0
QA937H,pequeño,3.16,12495.0,35.0,21.0,17.0
NCG6UN,grande,40.7,829280.0,142.0,80.0,73.0
3HEGVY,pequeño,4.99,2080.0,16.0,26.0,5.0
WMZ9AV,mediano,19.15,35696.0,97.0,23.0,16.0
WBPZUJ,grande,46.29,908600.0,175.0,59.0,88.0
FQ1TSI,pequeño,5.0,7168.0,16.0,28.0,16.0
2PTTT2,pequeño,3.46,5382.0,23.0,18.0,13.0
UDM6D0,pequeño,1.93,2254.0,23.0,14.0,7.0
MCVWAO,pequeño,3.39,2850.0,30.0,19.0,5.0
LL6DP6,pequeño,1.81,3654.0,18.0,29.0,7.0
ARNWWK,mediano,8.36,23177.0,49.0,43.0,11.0
EPMFOL,pequeño,3.49,7722.0,33.0,13.0,18.0
F7N2HC,pequeño,4.78,15444.0,39.0,22.0,18.0
BVJBB3,mediano,11.81,68952.0,52.0,51.0,26.0
3J34CJ,pequeño,0.57,5400.0,20.0,18.0,15.0
OGQJZ9,grande,34.08,1055925.0,117.0,95.0,95.0
0C2EQO,pequeño,3.14,1015.0,35.0,29.0,1.0
B3DL4S,pequeño,0.84,6460.0,17.0,20.0,19.0
WTDB7Z,pequeño,1.71,5423.0,29.0,11.0,17.0
4G6V7X,grande,20.21,357840.0,84.0,71.0,60.0
602O2K,mediano,9.42,26334.0,57.0,33.0,14.0
L5SQ65,grande,30.23,503712.0,144.0,53.0,66.0
5WEA9G,pequeño,3.94,6384.0,12.0,28.0,19.0
JO1M5J,pequeño,4.72,1904.0,17.0,14.0,8.0
EO0RH9,grande,35.52,342144.0,162.0,64.0,33.0
RBIFEL,pequeño,1.98,2400.0,30.0,10.0,8.0
YM5NIK,pequeño,4.19,16128.0,32.0,28.0,18.0
MBSD35,pequeño,1.32,6612.0,29.0,12.0,19.0
ABBPEB,pequeño,4.5,2652.0,12.0,13.0,17.0
T6IOT7,grande,39.44,840336.0,168.0,61.0,82.0
9REXGC,mediano,15.97,103530.0,51.0,58.0,35.0
GEECGV,pequeño,2.8,7040.0,22.0,20.0,16.0
KDLJ78,pequeño,1.31,8398.0,34.0,19.0,13.0
4XGHQA,pequeño,1.5,11628.0,38.0,18.0,17.0
SWB3RL,pequeño,4.9,1320.0,24.0,11.0,5.0
D21Y90,mediano,5.57,53580.0,47.0,30.0,38.0
VGD463,mediano,19.03,60750.0,81.0,25.0,30.0
PGXBIH,pequeño,1.84,9984.0,32.0,26.0,12.0
34Y6TY,mediano,7.88,85312.0,64.0,43.0,31.0
AB4LJC,mediano,13.01,164160.0,96.0,45.0,38.0
IHC7Y8,grande,32.62,891072.0,144.0,68.0,91.0
K9TH8M,mediano,14.27,48950.0,89.0,22.0,25.0
LA1N43,grande,23.77,376320.0,120.0,98.0,32.0
R043FE,grande,41.27,316008.0,133.0,66.0,36.0
6WVDFQ,pequeño,4.39,6720.0,32.0,15.0,14.0
PCDKG6,grande,39.76,950974.0,181.0,71.0,74.0
8D22OF,pequeño,1.4,3094.0,13.0,14.0,17.0
37X98J,mediano,8.14,128064.0,48.0,58.0,46.0
GY30MB,mediano,16.17,47952.0,72.0,37.0,18.0
PSS22N,mediano,15.97,33048.0,68.0,27.0,18.0
5ULTRE,pequeño,1.92,4732.0,28.0,13.0,13.0
EMU5YL,pequeño,2.06,3432.0,26.0,11.0,12.0
JG3QLD,mediano,16.79,93024.0,68.0,38.0,36.0
NI6XRQ,grande,34.3,674429.0,161.0,59.0,71.0
Y488SY,pequeño,2.19,4092.0,31.0,22.0,6.0
HPT6U8,mediano,9.43,57420.0,55.0,58.0,18.0
AT8129,pequeño,1.43,16416.0,32.0,27.0,19.0
17TDHC,mediano,18.26,36192.0,96.0,29.0,13.0
IM6U26,mediano,12.55,35640.0,66.0,30.0,18.0
G4GMA8,pequeño,2.88,6048.0,27.0,28.0,8.0
91KG7K,mediano,12.0,117920.0,67.0,40.0,44.0
13I822,pequeño,2.51,5100.0,20.0,17.0,15.0
WHO0Y8,mediano,14.67,61732.0,61.0,22.0,46.0
WTHELI,grande,21.38,662480.0,196.0,65.0,52.0
2D2L28,grande,24.98,527505.0,139.0,69.0,55.0
A23ZJ0,grande,45.16,733236.0,147.0,86.0,58.0
H49SEM,pequeño,2.46,4480.0,40.0,16.0,7.0
QF1RME,pequeño,4.18,6072.0,33.0,23.0,8.0
S4USP1,pequeño,2.98,3168.0,24.0,12.0,11.0
DXVYWH,pequeño,1.75,4320.0,18.0,12.0,20.0
2SQZVY,pequeño,4.09,1440.0,12.0,20.0,6.0
KR3GOA,pequeño,4.82,5168.0,17.0,19.0,16.0
COYRQ7,mediano,18.86,76544.0,64.0,52.0,23.0
RO30OH,mediano,19.46,118300.0,91.0,50.0,26.0
HAQXTC,pequeño,1.5,1400.0,14.0,20.0,5.0
KXMN24,grande,31.93,917670.0,181.0,78.0,65.0
0IBW7A,mediano,13.18,100548.0,98.0,27.0,38.0
RTP469,grande,46.86,993300.0,129.0,100.0,77.0
KQ7JU7,pequeño,0.56,1320.0,15.0,22.0,4.0
GPBUKO,pequeño,4.32,3220.0,28.0,23.0,5.0
EUKTHP,pequeño,4.3,2052.0,38.0,27.0,2.0
OGLQ5B,grande,25.02,1129128.0,182.0,94.0,66.0
65IG7O,mediano,19.93,124362.0,63.0,47.0,42.0
4YOZMK,pequeño,0.62,3132.0,29.0,18.0,6.0
2TCJA5,pequeño,3.01,5440.0,16.0,20.0,17.0
PXQ6LZ,grande,45.96,1521888.0,191.0,96.0,83.0
3TW610,mediano,12.24,48438.0,46.0,39.0,27.0
P0DT24,pequeño,2.96,4900.0,28.0,25.0,7.0
9FT3QB,grande,26.72,579768.0,98.0,87.0,68.0
JEAX1E,pequeño,1.32,1674.0,31.0,18.0,3.0
VIPRT0,pequeño,3.28,1690.0,26.0,13.0,5.0
C1VX37,pequeño,4.13,2550.0,17.0,10.0,15.0
4RM6ER,grande,30.49,332694.0,101.0,61.0,54.0
JPH7XK,grande,46.83,311100.0,150.0,61.0,34.0
H961FN,mediano,9.02,110704.0,88.0,37.0,34.0
CBKKAO,pequeño,0.66,4104.0,38.0,27.0,4.0
WKMZCU,pequeño,3.21,8640.0,27.0,16.0,20.0
C52YU5,pequeño,3.24,3040.0,32.0,19.0,5.0
5XKQPH,pequeño,3.42,960.0,32.0,15.0,2.0
CYFQAS,mediano,18.65,153120.0,66.0,58.0,40.0
IO8ZUS,mediano,17.05,57564.0,54.0,41.0,26.0
JX46OZ,mediano,9.43,51840.0,32.0,36.0,45.0
XK112L,grande,41.84,235980.0,115.0,57.0,36.0
HXSTK9,pequeño,1.96,3136.0,32.0,14.0,7.0
P7KI4K,grande,39.25,733044.0,127.0,74.0,78.0
E7WJNF,mediano,7.49,53724.0,44.0,33.0,37.0
Q3G0N3,mediano,8.07,42330.0,83.0,30.0,17.0
8FSCPE,mediano,17.2,149940.0,85.0,36.0,49.0
KRVEJV,mediano,15.07,90402.0,61.0,39.0,38.0
42LYFR,grande,41.19,540540.0,84.0,65.0,99.0
POO93Q,pequeño,1.26,8778.0,21.0,22.0,19.0
34GXYB,grande,26.94,337280.0,136.0,80.0,31.0
W4MLN8,pequeño,4.25,3300.0,11.0,15.0,20.0
TA0DC1,grande,38.31,1157016.0,142.0,84.0,97.0
B0Z2RT,grande,33.58,619520.0,121.0,80.0,64.0
F1II91,mediano,12.19,73100.0,34.0,50.0,43.0
27GIUX,grande,29.91,1002450.0,163.0,75.0,82.0
Q34YU9,mediano,18.06,134946.0,81.0,49.0,34.0
SNUCP1,grande,44.38,547155.0,193.0,81.0,35.0
9C71II,mediano,14.16,81282.0,57.0,31.0,46.0
Y4UP9I,pequeño,3.77,3600.0,16.0,15.0,15.0
N6LWIO,mediano,10.39,25520.0,40.0,29.0,22.0
QELV4Z,pequeño,1.51,9724.0,22.0,26.0,17.0
6CDX8J,pequeño,1.23,11856.0,38.0,24.0,13.0
BAADX8,mediano,11.08,74431.0,49.0,31.0,49.0
5LPQVV,mediano,16.58,44688.0,48.0,49.0,19.0
Y17RMU,mediano,13.19,77976.0,76.0,54.0,19.0
EHTISZ,pequeño,4.79,2552.0,11.0,29.0,8.0
W76X1M,grande,29.09,909580.0,140.0,89.0,73.0
ZFCZ5G,pequeño,1.29,5148.0,33.0,12.0,13.0
7U39FA,pequeño,2.1,4845.0,17.0,19.0,15.0
3HQRYG,grande,28.66,656208.0,126.0,62.0,84.0
K99Y6T,mediano,19.53,69768.0,68.0,38.0,27.0
NB5KFI,mediano,13.72,84672.0,84.0,21.0,48.0
KKAZPD,grande,28.94,652365.0,109.0,95.0,63.0
GZSNR8,pequeño,4.07,3360.0,40.0,14.0,6.0
LH9NJA,pequeño,1.16,3276.0,36.0,13.0,7.0
NCTRFY,pequeño,2.71,6210.0,27.0,23.0,10.0
HC86TW,pequeño,3.47,2052.0,19.0,12.0,9.0
3KX0GS,mediano,11.55,14976.0,52.0,24.0,12.0
ZJTXF4,pequeño,3.46,11900.0,34.0,25.0,14.0
51O04F,pequeño,2.85,12960.0,40.0,18.0,18.0
PCKEI0,pequeño,2.21,4416.0,23.0,24.0,8.0
OIWNG4,pequeño,2.51,1748.0,19.0,23.0,4.0
T4B3WN,pequeño,4.14,2160.0,16.0,27.0,5.0
JEDD3E,pequeño,2.71,3240.0,27.0,12.0,10.0
ZDDURS,mediano,5.86,136242.0,81.0,58.0,29.0
03FM07,grande,34.51,1146320.0,140.0,92.0,89.0
9Z9YAI,pequeño,4.14,19152.0,36.0,28.0,19.0
4LNXQY,mediano,18.07,134640.0,85.0,36.0,44.0
G6LKAV,grande,22.18,668736.0,144.0,86.0,54.0
2QY8JW,grande,41.54,525816.0,109.0,72.0,67.0
3C4VZS,grande,27.12,695640.0,136.0,93.0,55.0
2FWHJL,grande,25.44,836352.0,198.0,96.0,44.0
BJ9J5Z,mediano,15.54,75768.0,66.0,28.0,41.0
OSN0ZG,mediano,17.98,27216.0,42.0,24.0,27.0
9HJ3VY,pequeño,1.82,7293.0,39.0,11.0,17.0
HDEEIR,pequeño,1.89,5481.0,29.0,27.0,7.0
9G86ZV,pequeño,4.85,2240.0,20.0,28.0,4.0
XHS3BW,mediano,5.87,40460.0,34.0,34.0,35.0
L3VEQ4,grande,42.46,348480.0,160.0,66.0,33.0
Z7S2WX,pequeño,2.1,2405.0,37.0,13.0,5.0
5XLWU5,grande,33.02,354148.0,86.0,58.0,71.0
3BHO8H,mediano,6.24,12300.0,41.0,25.0,12.0
2VYJW4,pequeño,2.16,7410.0,38.0,13.0,15.0
A5XWHB,pequeño,1.98,9720.0,18.0,27.0,20.0
6K80SW,mediano,9.57,50922.0,54.0,23.0,41.0
F4KLDX,grande,42.37,347612.0,94.0,86.0,43.0
P3P9ZI,pequeño,1.8,5850.0,26.0,15.0,15.0
MJ09FE,pequeño,4.72,9720.0,30.0,27.0,12.0
V4KEJ9,mediano,14.41,38628.0,36.0,37.0,29.0
R3FPHF,mediano,6.37,27202.0,67.0,29.0,14.0
OHA5O4,pequeño,2.52,3744.0,26.0,12.0,12.0
XG8G4P,pequeño,0.57,5984.0,32.0,11.0,17.0
IM8FC8,pequeño,2.31,6380.0,22.0,29.0,10.0
0UHA47,pequeño,4.0,1755.0,13.0,27.0,5.0
APHQQD,grande,44.92,512050.0,98.0,95.0,55.0
8566XS,grande,31.77,961155.0,159.0,65.0,93.0
D65247,pequeño,2.87,3696.0,22.0,28.0,6.0
O3UKD7,mediano,17.02,158424.0,84.0,41.0,46.0
4JCAYQ,mediano,19.1,46800.0,60.0,26.0,30.0
YCBEHI,pequeño,0.73,10530.0,39.0,30.0,9.0
OALGBH,pequeño,3.71,8400.0,35.0,24.0,10.0
PIE1LF,pequeño,4.88,600.0,10.0,15.0,4.0
N3QFAA,grande,22.63,365435.0,197.0,53.0,35.0
THK7EJ,grande,49.55,555440.0,131.0,80.0,53.0
9VGM47,grande,22.52,364124.0,146.0,58.0,43.0
L4VJNL,pequeño,2.43,4455.0,33.0,27.0,5.0
WPPBRL,pequeño,3.2,6048.0,28.0,12.0,18.0
YCQGU2,mediano,10.32,32338.0,37.0,46.0,19.0
Z7UQLO,grande,38.29,392000.0,112.0,70.0,50.0
RNUXGZ,grande,35.55,745200.0,108.0,75.0,92.0
K6YD4Q,pequeño,1.3,578.0,34.0,17.0,1.0
7T9TJD,pequeño,2.3,3456.0,16.0,27.0,8.0
PXRVHP,pequeño,4.13,1260.0,15.0,12.0,7.0
G0H7N3,mediano,6.95,67932.0,37.0,54.0,34.0
W16A3O,grande,31.05,1122816.0,172.0,68.0,96.0
MKGD5H,pequeño,0.53,6864.0,39.0,22.0,8.0
E01P18,grande,30.56,1108380.0,145.0,98.0,78.0
T1L8WZ,pequeño,1.99,11913.0,33.0,19.0,19.0
UVY3EV,pequeño,3.72,6426.0,14.0,27.0,17.0
C3OBB0,mediano,13.46,21060.0,60.0,27.0,13.0
N9WPUT,pequeño,1.61,1296.0,12.0,12.0,9.0
YVPIHG,mediano,12.57,107712.0,88.0,36.0,34.0
22PSDV,pequeño,4.28,3420.0,36.0,19.0,5.0
JOVT52,pequeño,1.55,1368.0,19.0,12.0,6.0
YCFX3W,grande,38.43,630850.0,185.0,55.0,62.0
JDK55D,pequeño,0.73,1632.0,12.0,17.0,8.0
O1G6FK,mediano,10.05,24975.0,37.0,25.0,27.0
QCUD49,mediano,17.99,61557.0,71.0,51.0,17.0
DP9SI8,pequeño,2.2,9360.0,39.0,16.0,15.0
AIDPYJ,mediano,14.7,168168.0,98.0,52.0,33.0
4CJH37,mediano,7.47,76176.0,69.0,46.0,24.0
EANQRK,pequeño,3.36,2500.0,25.0,10.0,10.0
FA60JY,pequeño,3.07,1404.0,27.0,13.0,4.0
QNXQ8P,grande,43.04,698490.0,199.0,78.0,45.0
5W4BYT,pequeño,2.85,2394.0,19.0,18.0,7.0
ACKPXF,pequeño,1.35,5005.0,35.0,11.0,13.0
JXWSHA,mediano,10.6,15015.0,33.0,35.0,13.0
AO4YOU,mediano,14.23,83520.0,32.0,58.0,45.0
65G0RM,mediano,9.49,108300.0,100.0,57.0,19.0
FI7HED,pequeño,1.5,2520.0,30.0,14.0,6.0
3EEH3R,mediano,9.14,146432.0,64.0,52.0,44.0
6JXC7Y,mediano,6.06,71638.0,86.0,49.0,17.0
H4ZTQ9,mediano,13.45,50094.0,46.0,33.0,33.0
6HI71T,grande,21.41,1438100.0,197.0,73.0,100.0
K35W6L,pequeño,1.56,8424.0,24.0,27.0,13.0
NTW9VY,pequeño,3.74,3168.0,11.0,18.0,16.0
DXF5QQ,mediano,19.36,91728.0,48.0,39.0,49.0
6SG4EY,pequeño,3.29,650.0,25.0,26.0,1.0
299XD7,grande,31.89,567420.0,193.0,60.0,49.0
Z8Y7IO,pequeño,3.98,2496.0,16.0,12.0,13.0
MWNLOY,mediano,5.94,25346.0,38.0,23.0,29.0
26OBBR,pequeño,1.77,4620.0,11.0,28.0,15.0
I4SOFQ,pequeño,1.95,5984.0,16.0,22.0,17.0
5X0CGJ,pequeño,3.24,12768.0,24.0,28.0,19.0
9FVYI1,pequeño,3.2,1650.0,15.0,10.0,11.0
DMP19J,pequeño,3.35,4200.0,25.0,28.0,6.0
MSVXRK,grande,30.24,974592.0,108.0,96.0,94.0
VCHZJR,pequeño,1.93,5400.0,30.0,12.0,15.0
MRWMO5,mediano,11.26,64239.0,57.0,23.0,49.0
YD3454,pequeño,2.23,5880.0,35.0,24.0,7.0
4843L7,pequeño,2.48,5434.0,38.0,13.0,11.0
NTABMX,mediano,9.66,31293.0,61.0,27.0,19.0
9WL2JM,mediano,11.48,79560.0,52.0,45.0,34.0
JL8EVK,pequeño,1.23,7560.0,20.0,21.0,18.0
HRT606,grande,33.09,657176.0,142.0,89.0,52.0
5JM9Y5,mediano,16.53,83160.0,70.0,33.0,36.0
5F7S1Y,pequeño,1.88,1400.0,35.0,20.0,2.0
WOQJBY,mediano,16.87,27360.0,38.0,36.0,20.0
XJSYF8,grande,21.14,1159152.0,164.0,76.0,93.0
2Q1WGJ,pequeño,4.48,22400.0,40.0,28.0,20.0
9LL37T,mediano,5.3,138966.0,69.0,53.0,38.0
8RWIM0,mediano,18.4,27880.0,34.0,41.0,20.0
PBWG13,pequeño,4.97,7410.0,30.0,13.0,19.0
P6ZVVY,pequeño,5.0,2750.0,25.0,22.0,5.0
BHVD72,pequeño,3.56,1190.0,35.0,17.0,2.0
EUY87T,pequeño,2.31,1452.0,33.0,11.0,4.0
81JMMI,grande,22.84,295812.0,81.0,83.0,44.0
0UBFRV,pequeño,3.65,1188.0,33.0,12.0,3.0
UIFWNC,mediano,7.93,20100.0,67.0,25.0,12.0
IWFUMM,grande,44.81,509444.0,101.0,52.0,97.0
VVQ5FD,grande,35.45,1104840.0,180.0,62.0,99.0
FJB97B,pequeño,4.51,12312.0,36.0,19.0,18.0
CTS1NT,pequeño,2.05,3024.0,18.0,28.0,6.0
SQUZL7,mediano,10.86,110592.0,96.0,48.0,24.0
I719MK,pequeño,3.75,9450.0,35.0,18.0,15.0
TCDATK,mediano,7.31,71136.0,57.0,52.0,24.0
J9ETM0,pequeño,0.7,1620.0,12.0,15.0,9.0
I0QQ1N,pequeño,4.59,9216.0,36.0,16.0,16.0
08ZTJ8,mediano,13.6,28314.0,33.0,22.0,39.0
2IV2ZB,mediano,15.5,63063.0,33.0,49.0,39.0
BOFLWJ,mediano,5.43,33275.0,55.0,55.0,11.0
XM0OUE,mediano,7.37,122012.0,94.0,59.0,22.0
BL73F2,pequeño,0.64,1080.0,20.0,27.0,2.0
TRWYVE,pequeño,4.62,3240.0,20.0,27.0,6.0
CDUQHU,pequeño,2.52,7344.0,34.0,18.0,12.0
SOVL2H,pequeño,4.81,1638.0,18.0,13.0,7.0
1T7GRS,pequeño,3.31,3596.0,31.0,29.0,4.0
9BH0EX,grande,35.53,539110.0,143.0,58.0,65.0
7U3YCI,pequeño,3.39,2145.0,11.0,13.0,15.0
LXB1SQ,pequeño,4.15,3240.0,15.0,27.0,8.0
XBQRG4,mediano,10.49,100800.0,90.0,40.0,28.0
4GPIPB,mediano,6.93,101640.0,77.0,55.0,24.0
E7F8UW,mediano,10.44,43384.0,34.0,58.0,22.0
IG8EX2,pequeño,4.55,2299.0,19.0,11.0,11.0
GIOAT6,mediano,11.71,57876.0,39.0,53.0,28.0
F0NU1R,mediano,7.54,43472.0,76.0,26.0,22.0
8G6I4M,pequeño,2.64,2898.0,14.0,23.0,9.0
X7V4WL,grande,23.08,590436.0,154.0,71.0,54.0
DURMW3,grande,37.37,369706.0,178.0,67.0,31.0
64JLKP,grande,46.12,577530.0,115.0,62.0,81.0
ZBXSO7,pequeño,3.25,8265.0,29.0,19.0,15.0
MOLBA3,pequeño,1.05,572.0,11.0,26.0,2.0
BY6E97,mediano,15.73,51911.0,61.0,37.0,23.0
SUYNVU,pequeño,4.93,4704.0,21.0,28.0,8.0
W5K1QZ,mediano,6.68,82212.0,51.0,52.0,31.0
IGS8TI,grande,21.66,657510.0,101.0,70.0,93.0
7CCRBI,mediano,16.41,72540.0,39.0,60.0,31.0
EQD4SC,pequeño,4.16,5168.0,19.0,17.0,16.0
P5OB9W,mediano,17.4,97200.0,50.0,54.0,36.0
PWVAPY,grande,38.03,429792.0,88.0,66.0,74.0
WV5GPG,grande,34.35,486000.0,90.0,75.0,72.0
SQY73P,mediano,18.51,48195.0,35.0,51.0,27.0
XHH1IP,grande,33.33,329560.0,107.0,56.0,55.0
7T2GX8,pequeño,0.88,5746.0,26.0,13.0,17.0
1MDBVL,pequeño,4.44,10200.0,34.0,20.0,15.0
KFWL15,mediano,10.94,34560.0,72.0,40.0,12.0
65HOV7,grande,40.37,916320.0,166.0,80.0,69.0
CEL4OY,mediano,10.98,230666.0,97.0,58.0,41.0
PINDLH,grande,37.61,788880.0,173.0,95.0,48.0
8FP36J,mediano,11.13,172634.0,77.0,59.0,38.0
IGZVKZ,grande,41.0,266112.0,112.0,72.0,33.0
JS7BWW,pequeño,3.75,12600.0,35.0,18.0,20.0
C7ZYP5,pequeño,3.31,11900.0,25.0,28.0,17.0
6XLLMF,grande,33.48,481558.0,118.0,53.0,77.0
VCZ7OT,grande,37.34,674082.0,171.0,73.0,54.0
0TNUOK,grande,30.79,592911.0,113.0,53.0,99.0
GOVLY7,grande,38.32,1224916.0,164.0,77.0,97.0
646HAY,pequeño,1.21,6160.0,28.0,20.0,11.0
1JSQ4P,grande,23.92,344650.0,113.0,61.0,50.0
GGI3HU,pequeño,3.51,3456.0,16.0,27.0,8.0
3QI0SX,mediano,19.27,53690.0,59.0,35.0,26.0
LHO557,grande,23.81,508544.0,137.0,64.0,58.0
9MKG16,pequeño,1.6,4200.0,30.0,10.0,14.0
PLCYEP,grande,21.06,531960.0,110.0,52.0,93.0
HT0FGZ,mediano,13.32,73745.0,49.0,35.0,43.0
T3PXMN,mediano,19.01,40896.0,71.0,32.0,18.0
VY2YPE,pequeño,2.98,8568.0,17.0,28.0,18.0
2O3OAR,grande,25.07,306612.0,167.0,54.0,34.0
TKMA4B,pequeño,2.75,10584.0,21.0,28.0,18.0
F7JBH3,grande,44.64,429408.0,84.0,72.0,71.0
HPBQ6N,mediano,16.2,161568.0,99.0,48.0,34.0
6KDTZM,mediano,15.46,17600.0,50.0,22.0,16.0
VCNF5I,grande,28.86,441408.0,132.0,76.0,44.0
8BADI6,grande,20.64,553410.0,129.0,65.0,66.0
YAWZNL,pequeño,3.6,3848.0,37.0,26.0,4.0
DM0O91,grande,48.86,493830.0,177.0,62.0,45.0
QYYYRU,mediano,5.93,60639.0,51.0,29.0,41.0
ZI7Y75,pequeño,4.1,4352.0,34.0,16.0,8.0
UZMESL,mediano,19.22,81972.0,69.0,54.0,22.0
DF2ZEZ,pequeño,1.68,5589.0,23.0,27.0,9.0
3Z6MRX,pequeño,4.8,2940.0,10.0,21.0,14.0
2CQKUP,mediano,12.26,34510.0,35.0,34.0,29.0
XO7XB9,pequeño,4.08,6670.0,29.0,23.0,10.0
DP27YQ,grande,28.96,840214.0,142.0,97.0,61.0
E1OGEZ,grande,35.54,772200.0,165.0,60.0,78.0
EU8IIE,mediano,15.52,140400.0,78.0,60.0,30.0
NLRYG5,grande,34.71,373644.0,107.0,97.0,36.0
4EKYIR,grande,33.51,614323.0,173.0,67.0,53.0
75SGMI,pequeño,1.18,2352.0,14.0,14.0,12.0
RWRVJW,grande,41.66,466560.0,90.0,64.0,81.0
J73ANS,pequeño,3.52,1860.0,31.0,12.0,5.0
36NWT4,grande,41.82,562302.0,162.0,89.0,39.0
N9QGO8,pequeño,4.69,2040.0,15.0,17.0,8.0
HCVZOB,mediano,16.93,32760.0,39.0,40.0,21.0
EZE3TA,grande,45.05,971376.0,168.0,59.0,98.0
1U49SE,grande,23.11,471240.0,170.0,84.0,33.0
JWSOPL,mediano,15.97,40326.0,47.0,39.0,22.0
FO0L8Y,grande,30.89,497800.0,131.0,50.0,76.0
XF1ZB0,grande,23.88,460788.0,129.0,76.0,47.0
YG7I9Q,pequeño,1.97,3564.0,22.0,27.0,6.0
HMXG79,mediano,9.51,116550.0,70.0,37.0,45.0
8KXR8O,grande,36.65,583416.0,111.0,72.0,73.0
K2M1FO,grande,47.97,906528.0,168.0,71.0,76.0
7PXLPY,grande,38.28,577254.0,89.0,94.0,69.0
NGVQIU,grande,29.82,873180.0,154.0,70.0,81.0
M58SP4,pequeño,1.02,4620.0,33.0,10.0,14.0
ZZWMVO,mediano,7.27,209715.0,93.0,55.0,41.0
74DLWM,grande,38.02,1460340.0,183.0,95.0,84.0
FPJIH8,pequeño,4.46,11988.0,37.0,18.0,18.0
DUEJY7,grande,41.79,689040.0,90.0,88.0,87.0
M7K8K7,pequeño,1.18,1920.0,16.0,15.0,8.0
T9ZVBE,pequeño,0.65,8750.0,25.0,25.0,14.0
7ON034,mediano,6.86,137350.0,67.0,50.0,41.0
BD70N0,pequeño,3.93,2880.0,20.0,16.0,9.0
NYTNE4,grande,38.88,687645.0,185.0,63.0,59.0
